Date : 2024-03-21 15:35:44
Directory : c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios
Total : 450 files,  16445 codes, 1247 comments, 4077 blanks, all 21769 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\original\Editor$2.class                   | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\original\Editor$3.class                   | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\original\Editor$4.class                   | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\original\Editor.class                     | Java            |         38 |          0 |          0 |         38 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\Command.class                        | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\CommandHistory.class                 | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\CopyCommand.class                    | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\CutCommand.class                     | Java            |         29 |          0 |          0 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\Editor.class                         | Java            |         62 |         18 |          0 |         80 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run1\PasteCommand.class                   | Java            |         20 |          0 |          0 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run2\Command.class                        | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run2\CopyCommand.class                    | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run2\CutCommand.class                     | Java            |         21 |          7 |          0 |         28 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run2\Editor.class                         | Java            |         73 |          0 |          0 |         73 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\classes\run2\PasteCommand.class                   | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e1\target\maven-archiver\pom.properties                     | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\.mvn\wrapper\MavenWrapperDownloader.java                 | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\.mvn\wrapper\maven-wrapper.properties                    | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\mvnw.cmd                                                 | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\pom.xml                                                  | XML             |         19 |          0 |          3 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\runs\run1.md                                             | Markdown        |        256 |          0 |        111 |        367 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\runs\run2.md                                             | Markdown        |        191 |          0 |         74 |        265 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\original\Device.java                       | Java            |          5 |          0 |          4 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\original\Stereo.java                       | Java            |         14 |          0 |          4 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\original\TV.java                           | Java            |         17 |          0 |          6 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\AdjustVolumeCommand.java              | Java            |         18 |          0 |          5 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\ChangeChannelCommand.java             | Java            |         12 |          0 |          4 |         16 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\Command.java                          | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\Main.java                             | Java            |         22 |          3 |          9 |         34 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\Main2.java                            | Java            |         23 |          5 |         10 |         38 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\RemoteControl.java                    | Java            |         19 |          1 |          7 |         27 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\RemoteControl2.java                   | Java            |         17 |          0 |          6 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\RemoteControlDemo.java                | Java            |         31 |          4 |          9 |         44 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\TurnOffCommand.java                   | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run1\TurnOnCommand.java                    | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run2\Command.java                          | Java            |          4 |          0 |          2 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run2\RemoteControl.java                    | Java            |         10 |          2 |          4 |         16 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run2\RemoteControlTest.java                | Java            |         23 |          4 |          6 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run2\TurnOffCommand.java                   | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\src\main\java\run2\TurnOnCommand.java                    | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\original\Device.class                     | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\original\Stereo.class                     | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\original\TV.class                         | Java            |         14 |          0 |          0 |         14 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\AdjustVolumeCommand.class            | Java            |         16 |          0 |          0 |         16 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\ChangeChannelCommand.class           | Java            |         13 |          0 |          0 |         13 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\Command.class                        | Java            |          2 |          0 |          0 |          2 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\Main.class                           | Java            |         14 |          0 |          1 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\Main2.class                          | Java            |         22 |          0 |          0 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\RemoteControl.class                  | Java            |         16 |          0 |          0 |         16 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\RemoteControl2.class                 | Java            |         22 |          0 |          0 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\RemoteControlDemo.class              | Java            |         14 |          0 |          1 |         15 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\TurnOffCommand.class                 | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run1\TurnOnCommand.class                  | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run2\Command.class                        | Java            |          2 |          0 |          0 |          2 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run2\RemoteControl.class                  | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run2\RemoteControlTest.class              | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run2\TurnOffCommand.class                 | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\classes\run2\TurnOnCommand.class                  | Java            |         12 |          0 |          0 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\command\command-e2\target\maven-archiver\pom.properties                     | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\.mvn\wrapper\MavenWrapperDownloader.java               | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\.mvn\wrapper\maven-wrapper.properties                  | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\mvnw.cmd                                               | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\pom.xml                                                | XML             |         13 |          0 |          4 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\runs\run1.md                                           | Markdown        |        525 |          0 |        156 |        681 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\runs\run2.md                                           | Markdown        |        402 |          0 |        113 |        515 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\original\CreditCard.java                 | Java            |         19 |          3 |          6 |         28 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\original\CreditCardPayment.java          | Java            |         33 |          7 |          9 |         49 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\original\Order.java                      | Java            |         26 |          0 |          7 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\original\PayPalPayment.java              | Java            |         49 |          6 |          9 |         64 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\CashPayment.java                    | Java            |         12 |          2 |          3 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\CreditCardPayment.java              | Java            |         39 |          1 |          7 |         47 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\Order.java                          | Java            |         25 |          0 |          6 |         31 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\PayPalPayment.java                  | Java            |         50 |          0 |          9 |         59 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\PaymentMethod.java                  | Java            |          5 |          0 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run1\PaymentProcessingApplication.java   | Java            |         39 |          2 |         15 |         56 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\CashPayment.java                    | Java            |         14 |          2 |          4 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\CreditCardPayment.java              | Java            |         33 |          0 |          7 |         40 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\Order.java                          | Java            |         28 |          0 |          6 |         34 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\PayPalPayment.java                  | Java            |         52 |          0 |          8 |         60 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\Payment.java                        | Java            |          5 |          0 |          2 |          7 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\src\main\java\run2\PaymentSystemDemo.java              | Java            |         33 |          6 |         11 |         50 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\original\CreditCard.class               | Java            |         10 |          0 |          0 |         10 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\original\CreditCardPayment.class        | Java            |         23 |          0 |          0 |         23 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\original\Order.class                    | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\original\PayPalPayment.class            | Java            |         29 |          0 |          0 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\CashPayment.class                  | Java            |         11 |          0 |          0 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\CreditCardPayment.class            | Java            |         21 |          0 |          0 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\Order.class                        | Java            |         17 |          0 |          0 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\PayPalPayment.class                | Java            |         27 |          0 |          0 |         27 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\PaymentMethod.class                | Java            |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run1\PaymentProcessingApplication.class | Java            |         26 |          0 |          0 |         26 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\CashPayment.class                  | Java            |         10 |          0 |          0 |         10 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\CreditCardPayment.class            | Java            |         20 |          0 |          0 |         20 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\Order.class                        | Java            |         18 |          0 |          0 |         18 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\PayPalPayment.class                | Java            |         30 |          0 |          0 |         30 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\Payment.class                      | Java            |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\classes\run2\PaymentSystemDemo.class            | Java            |         22 |          0 |          0 |         22 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e1\target\maven-archiver\pom.properties                   | Java Properties |          3 |          2 |          1 |          6 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\.mvn\wrapper\MavenWrapperDownloader.java               | Java            |         76 |         31 |         11 |        118 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\.mvn\wrapper\maven-wrapper.properties                  | Java Properties |          2 |          0 |          1 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\mvnw.cmd                                               | Batch           |         68 |         45 |         32 |        145 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\pom.xml                                                | XML             |         19 |          0 |          5 |         24 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\runs\run1.md                                           | Markdown        |        152 |          0 |         55 |        207 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\runs\run2.md                                           | Markdown        |        156 |          0 |         58 |        214 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\original\ChristmasDiscounter.java        | Java            |          7 |          0 |          3 |         10 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\original\EasterDiscounter.java           | Java            |          7 |          0 |          4 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\original\Order.java                      | Java            |         24 |          0 |          5 |         29 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\original\SpecialOffer.java               | Java            |          8 |          0 |          3 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\ChristmasDiscounter.java            | Java            |          8 |          0 |          2 |         10 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\DiscountApplicationExample.java     | Java            |         21 |          4 |          8 |         33 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\DiscountStrategy.java               | Java            |          5 |          0 |          3 |          8 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\EasterDiscounter.java               | Java            |          8 |          0 |          3 |         11 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\Order.java                          | Java            |         21 |          0 |          5 |         26 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run1\SpecialOffer.java                   | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\ChristmasDiscounter.java            | Java            |          8 |          0 |          4 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\DiscountApplicationExample.java     | Java            |         20 |          4 |          8 |         32 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\DiscountStrategy.java               | Java            |          5 |          0 |          2 |          7 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\EasterDiscounter.java               | Java            |          8 |          0 |          4 |         12 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\Order.java                          | Java            |         26 |          0 |          6 |         32 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\src\main\java\run2\SpecialOffer.java                   | Java            |         12 |          0 |          5 |         17 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\original\ChristmasDiscounter.class      | Java            |          8 |          0 |          0 |          8 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\original\EasterDiscounter.class         | Java            |          9 |          0 |          0 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\original\Order.class                    | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\original\SpecialOffer.class             | Java            |          7 |          0 |          0 |          7 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\ChristmasDiscounter.class          | Java            |          9 |          0 |          0 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\DiscountApplicationExample.class   | Java            |         21 |          0 |          0 |         21 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\DiscountStrategy.class             | Java            |          3 |          0 |          0 |          3 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\EasterDiscounter.class             | Java            |          9 |          0 |          0 |          9 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\Order.class                        | Java            |         19 |          0 |          0 |         19 |
| c:\workspace\research\papers\2024\JISBD2024-JAParejo\llms-design-patterns-evaluation\oodp-scenarios\behavioural\strategy\strategy-e2\target\classes\run1\SpecialOffer.class                 | Java            |         11 |          0 |          0 |         11 |
